match_id,snapshot_id,hand_id,hand_number,agent_name,snapshot_type,limit_micros,usage_micros,limit_remaining_micros,timestamp
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6JT9HCPS5KP2RTCX3DE5C,01KRC6JQA1JMS149S9V3D21PSA,89,openclaw,hand_end,4243996,52283,4191713,2026-05-11T19:00:21.937101+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6JVN2ZD3YYCHWXJ922SX6,01KRC6JVN1R5D8SS9JFTN9GT7Z,90,hermes,hand_start,5756004,73346,5682658,2026-05-11T19:00:23.330745+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6JVN36NRDPFS831R3CS44,01KRC6JVN1R5D8SS9JFTN9GT7Z,90,openclaw,hand_start,4243996,52283,4191713,2026-05-11T19:00:23.331070+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6JYHKGR52JC1ECNYFPMSS,01KRC6JVN1R5D8SS9JFTN9GT7Z,90,hermes,hand_end,5706004,73734,5632270,2026-05-11T19:00:26.291461+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6JYHP2HF1KSX7XW4ZTXX8,01KRC6JVN1R5D8SS9JFTN9GT7Z,90,openclaw,hand_end,4293996,52557,4241439,2026-05-11T19:00:26.294902+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6JZX3WBG6PTGQB763NRA1,01KRC6JZX2DXJMCS1QR0JY2R51,91,hermes,hand_start,5706004,73734,5632270,2026-05-11T19:00:27.683382+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6JZX3CE5F9H59040AAFGE,01KRC6JZX2DXJMCS1QR0JY2R51,91,openclaw,hand_start,4293996,52557,4241439,2026-05-11T19:00:27.683698+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6K35MBYTAFK9JQ1QSPSH8,01KRC6JZX2DXJMCS1QR0JY2R51,91,hermes,hand_end,5756004,73734,5682270,2026-05-11T19:00:31.028568+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6K35Q64XY8ZJR2905PDND,01KRC6JZX2DXJMCS1QR0JY2R51,91,openclaw,hand_end,4243996,52557,4191439,2026-05-11T19:00:31.031622+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6K4HB5X0G3A93RZ50EHJ5,01KRC6K4H9DYKABWWST0GAHMHF,92,hermes,hand_start,5756004,74325,5681679,2026-05-11T19:00:32.427055+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6K4HB937Y16ERM8ZEF19X,01KRC6K4H9DYKABWWST0GAHMHF,92,openclaw,hand_start,4243996,52557,4191439,2026-05-11T19:00:32.427337+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6KK4S3R8AZ4EF8KG416D5,01KRC6K4H9DYKABWWST0GAHMHF,92,hermes,hand_end,5856004,74713,5781291,2026-05-11T19:00:47.385623+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6KK4XM2Y1HPECCQYAPQFY,01KRC6K4H9DYKABWWST0GAHMHF,92,openclaw,hand_end,4143996,53364,4090632,2026-05-11T19:00:47.389183+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6KMGCGVPY99EPPWXD90VR,01KRC6KMG9VPQAPM172DG2SNF1,93,hermes,hand_start,5856004,74713,5781291,2026-05-11T19:00:48.780661+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6KMGDQ7KZHA0RJZD4Y3AZ,01KRC6KMG9VPQAPM172DG2SNF1,93,openclaw,hand_start,4143996,53364,4090632,2026-05-11T19:00:48.781984+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6KRETKARHTT916THGWK6N,01KRC6KMG9VPQAPM172DG2SNF1,93,hermes,hand_end,5906004,75102,5830902,2026-05-11T19:00:52.826699+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6KREWRYE4AKM7SBCRV78T,01KRC6KMG9VPQAPM172DG2SNF1,93,openclaw,hand_end,4093996,53778,4040218,2026-05-11T19:00:52.828371+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6KSTCPV9M9BGY3119YQGA,01KRC6KSTAXSSYMWVXKJ9S2ARH,94,hermes,hand_start,5906004,75102,5830902,2026-05-11T19:00:54.221012+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6KSTDZTDAQ369A0KTS8GG,01KRC6KSTAXSSYMWVXKJ9S2ARH,94,openclaw,hand_start,4093996,53778,4040218,2026-05-11T19:00:54.221891+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6MD2DNEPJ82EADD1KCVDY,01KRC6KSTAXSSYMWVXKJ9S2ARH,94,hermes,hand_end,5806004,77064,5728940,2026-05-11T19:01:13.933836+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6MD2E7K8XWCFBNQ045768,01KRC6KSTAXSSYMWVXKJ9S2ARH,94,openclaw,hand_end,4193996,55147,4138849,2026-05-11T19:01:13.934842+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6MEDEJWT14EDA8FZ6DGNB,01KRC6MEDCXXBSPMV49SV9GAJM,95,hermes,hand_start,5806004,77064,5728940,2026-05-11T19:01:15.310046+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6MEDE4X3WD2SKETWCY0W6,01KRC6MEDCXXBSPMV49SV9GAJM,95,openclaw,hand_start,4193996,55914,4138082,2026-05-11T19:01:15.310347+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6MHM75TKSP7H8DPN682MT,01KRC6MEDCXXBSPMV49SV9GAJM,95,hermes,hand_end,5856004,77457,5778547,2026-05-11T19:01:18.599905+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6MHM9DR4K9YVFTF7S7G0B,01KRC6MEDCXXBSPMV49SV9GAJM,95,openclaw,hand_end,4143996,55914,4088082,2026-05-11T19:01:18.601897+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6MJZCGE8XCWKGXNQM03Z4,01KRC6MJZB4XHEA401N56P9WBS,96,hermes,hand_start,5856004,77457,5778547,2026-05-11T19:01:19.980384+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6MJZCDHR60T7FTHB0F0FG,01KRC6MJZB4XHEA401N56P9WBS,96,openclaw,hand_start,4143996,55914,4088082,2026-05-11T19:01:19.980689+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6N12BGD5X6GVTZKHXMKE5,01KRC6MJZB4XHEA401N56P9WBS,96,hermes,hand_end,5756004,78638,5677366,2026-05-11T19:01:34.411315+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6N12E6JZG96JFC0SP0X7B,01KRC6MJZB4XHEA401N56P9WBS,96,openclaw,hand_end,4243996,57322,4186674,2026-05-11T19:01:34.414061+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6N2DSJFBSA78GGA1D9CEX,01KRC6N2DRWBFXC1EV0BM3AN3T,97,hermes,hand_start,5756004,79226,5676778,2026-05-11T19:01:35.801264+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6N2DS883W4VJCYWZMJ633,01KRC6N2DRWBFXC1EV0BM3AN3T,97,openclaw,hand_start,4243996,58399,4185597,2026-05-11T19:01:35.801603+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6N55GG3Q7KJGKFCRETWST,01KRC6N2DRWBFXC1EV0BM3AN3T,97,hermes,hand_end,5806004,79617,5726387,2026-05-11T19:01:38.608629+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6N55KZDZ9EJD0KAVECGVJ,01KRC6N2DRWBFXC1EV0BM3AN3T,97,openclaw,hand_end,4193996,58399,4135597,2026-05-11T19:01:38.611337+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6N6GSASJ7H4XE71WXRXAM,01KRC6N6GRRKGCHBNW6AS9FASX,98,hermes,hand_start,5806004,79617,5726387,2026-05-11T19:01:39.993677+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6N6GTEH8HQQFQM74FNR60,01KRC6N6GRRKGCHBNW6AS9FASX,98,openclaw,hand_start,4193996,58399,4135597,2026-05-11T19:01:39.994026+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6P572R3JQR7PHSFQ7CTH1,01KRC6N6GRRKGCHBNW6AS9FASX,98,hermes,hand_end,3006004,81792,2924212,2026-05-11T19:02:11.426734+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6P576DKBKXE27Y2AX5SQ4,01KRC6N6GRRKGCHBNW6AS9FASX,98,openclaw,hand_end,6993996,59256,6934740,2026-05-11T19:02:11.430421+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6P6J6WA184S0GXN4DKZRP,01KRC6P6J3Q04WGT2JKASXP4GK,99,hermes,hand_start,3006004,82204,2923800,2026-05-11T19:02:12.806043+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6P6J6BRP1FYPD2QAMD0V4,01KRC6P6J3Q04WGT2JKASXP4GK,99,openclaw,hand_start,6993996,59256,6934740,2026-05-11T19:02:12.806560+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6P9Z3CM3PZZA1G02JV13N,01KRC6P6J3Q04WGT2JKASXP4GK,99,hermes,hand_end,3056004,82204,2973800,2026-05-11T19:02:16.291562+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6P9Z616PZWN4XN8WJREAJ,01KRC6P6J3Q04WGT2JKASXP4GK,99,openclaw,hand_end,6943996,59675,6884321,2026-05-11T19:02:16.294851+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6PBA8AJCTQKFXJ3PKKJVD,01KRC6PBA79DY028WAZGW5WV9M,100,hermes,hand_start,3056004,82204,2973800,2026-05-11T19:02:17.672132+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6PBA8V210G5PN6HMN58K0,01KRC6PBA79DY028WAZGW5WV9M,100,openclaw,hand_start,6943996,59675,6884321,2026-05-11T19:02:17.672653+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6PE8CSY2G2Z5TXYEVH9BG,01KRC6PBA79DY028WAZGW5WV9M,100,hermes,hand_end,3006004,82807,2923197,2026-05-11T19:02:20.684360+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6PE8GYS6K1FJ5ZQ7SNECQ,01KRC6PBA79DY028WAZGW5WV9M,100,openclaw,hand_end,6993996,60069,6933927,2026-05-11T19:02:20.688088+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6PFHWXNK7Y63P5YPJS5TP,,,hermes,match_end,3006004,82807,2923197,2026-05-11T19:02:22.012068+00:00
01KRC5MMPSKEQYHDARWWEC64Q7,01KRC6PFQQT6EE20MVXZP596EG,,,openclaw,match_end,6993996,60069,6933927,2026-05-11T19:02:22.199241+00:00
